sim_id,nFlows,nRouters,coredelay,nGroups,fwin,thp,retr,timeout,redun,fmaxcount,lossr,effrec,fr,lostret,fmax
fecend,10,11,100,1,32,78.16,0.103,5,2.861,6153.9,0.102,0.00000,3.4,101.14,10
fecend,10,11,100,1,32,78.26,0.100,5,2.861,6163.2,0.099,0.00000,3.6,101.09,20
fecend,10,11,100,3,95,82.29,0.095,7,2.872,2145.1,0.094,0.04884,2.4,99.27,10
fecend,10,11,100,3,95,87.71,0.088,2,2.862,2287.9,0.089,0.05766,2.6,98.32,20
fecend,20,11,100,1,32,83.76,0.141,5,2.861,3299.15,0.134,0.00000,7.0,103.10,10
fecend,20,11,100,1,32,84.77,0.136,5,2.861,3338.8,0.129,0.00000,7.1,103.03,20
fecend,20,11,100,3,87,88.70,0.152,6,3.104,1029.3,0.147,0.18388,6.5,97.18,10
fecend,20,11,100,3,88,89.21,0.138,5,2.924,1052.65,0.137,0.20429,6.8,96.31,20
fecend,10,13,100,1,32,78.25,0.131,4,2.860,6163.4,0.121,0.00000,3.2,104.78,10
fecend,10,13,100,1,32,78.39,0.126,4,2.860,6176,0.118,0.00000,3.3,104.93,20
fecend,10,13,100,3,95,82.02,0.117,6,2.867,2141,0.111,0.02741,2.4,104.36,10
fecend,10,13,100,3,95,86.83,0.118,3,2.862,2271,0.110,0.05620,2.4,102.81,20
fecend,20,13,100,1,32,83.86,0.152,8,2.862,3303.2,0.145,0.00000,6.0,104.15,10
fecend,20,13,100,1,32,85.17,0.158,8,2.862,3355.65,0.150,0.00000,6.5,104.12,20
fecend,20,13,100,3,91,88.28,0.159,8,2.976,1065,0.154,0.15653,5.5,99.17,10
fecend,20,13,100,3,89,89.51,0.154,5,2.918,1078.15,0.151,0.17728,5.8,98.63,20
fecend,10,15,100,1,32,73.22,0.120,6,2.862,5765.8,0.116,0.00000,2.9,103.02,10
fecend,10,15,100,1,32,73.04,0.122,6,2.861,5752.4,0.118,0.00000,2.8,102.95,20
fecend,10,15,100,3,95,77.08,0.113,7,2.876,2007.3,0.110,0.03484,1.9,101.70,10
fecend,10,15,100,3,95,81.75,0.110,4,2.861,2137.4,0.107,0.04488,2.0,100.86,20
fecend,20,15,100,1,32,83.72,0.176,8,2.862,3298.1,0.168,0.00000,5.7,103.35,10
fecend,20,15,100,1,32,85.04,0.182,8,2.862,3351.35,0.174,0.00000,6.0,103.35,20
fecend,20,15,100,3,89,87.95,0.193,9,3.068,1055.6,0.189,0.18095,5.3,98.01,10
fecend,20,15,100,3,93,87.87,0.176,8,2.906,1089,0.172,0.15127,4.7,99.82,20
fecend,10,5,100,1,32,83.62,0.100,3,2.859,6583.4,0.097,0.00000,5.2,102.01,10
fecend,10,5,100,1,32,83.15,0.110,4,2.860,6547.1,0.105,0.00000,5.2,103.37,20
fecend,10,5,100,3,95,87.12,0.097,6,2.878,2256.3,0.095,0.08880,4.1,99.83,10
fecend,10,5,100,3,92,89.33,0.115,3,2.892,2270,0.114,0.11240,5.2,97.37,20
fecend,20,5,100,1,32,86.17,0.138,8,2.862,3389.45,0.132,0.00000,10.6,103.17,10
fecend,20,5,100,1,32,86.42,0.131,9,2.861,3401.9,0.125,0.00000,11.0,103.35,20
fecend,20,5,100,3,83,90.08,0.142,9,3.198,949.9,0.142,0.22514,9.6,95.60,10
fecend,20,5,100,3,85,90.16,0.144,11,2.971,972.4,0.143,0.19125,9.3,96.27,20
fecend,10,7,100,1,32,78.81,0.081,4,2.862,6201.5,0.077,0.00000,4.5,104.79,10
fecend,10,7,100,1,32,81.12,0.082,4,2.861,6384.2,0.077,0.00000,5.0,104.69,20
fecend,10,7,100,3,95,82.22,0.078,7,2.885,2125.2,0.080,0.20450,2.9,91.09,10
fecend,10,7,100,3,94,87.43,0.078,5,2.886,2241.9,0.081,0.24764,3.4,92.39,20
fecend,20,7,100,1,32,84.48,0.149,8,2.863,3321.5,0.137,0.00000,9.3,105.36,10
fecend,20,7,100,1,32,84.76,0.144,9,2.864,3333.3,0.133,0.00000,9.7,105.40,20
fecend,20,7,100,3,84,88.05,0.240,10,3.210,950.1,0.255,0.67059,7.7,91.28,10
fecend,20,7,100,3,82,89.15,0.262,17,3.000,963.3,0.280,0.91498,7.7,88.58,20
fecend,10,9,100,1,32,80.56,0.102,7,2.861,6343.7,0.097,0.00000,3.6,104.73,10
fecend,10,9,100,1,32,81.37,0.103,7,2.861,6407.7,0.098,0.00000,4.0,104.57,20
fecend,10,9,100,3,95,84.51,0.090,7,2.879,2199.6,0.088,0.08657,2.8,101.18,10
fecend,10,9,100,3,95,84.57,0.092,6,2.866,2201.8,0.091,0.06963,2.8,100.61,20
fecend,20,9,100,1,32,85.50,0.155,9,2.862,3366.35,0.148,0.00000,8.4,103.66,10
fecend,20,9,100,1,32,84.57,0.152,9,2.861,3332.75,0.145,0.00000,8.2,103.58,20
fecend,20,9,100,3,86,89.46,0.172,9,3.112,1011.7,0.167,0.21575,7.4,97.34,10
fecend,20,9,100,3,87,89.52,0.151,7,2.951,1023.25,0.149,0.18988,7.2,97.80,20
fecrouter,10,11,100,1,10,75.49,0.115,5,10.000,0,0.109,0,3.6,97.80,10
fecrouter,10,11,100,1,20,78.51,0.111,6,5.000,0,0.106,0,3.5,97.80,20
fecrouter,10,11,100,3,10,77.82,0.098,6,10.000,0,0.101,0.032,3.4,97.80,10
fecrouter,10,11,100,3,20,78.86,0.103,7,5.000,0,0.108,0.043,3.1,97.80,20
fecrouter,20,11,100,1,10,78.29,0.161,9,10.000,0,0.155,0,7.8,97.80,10
fecrouter,20,11,100,1,20,81.70,0.145,7,5.000,0,0.145,0,6.9,97.80,20
fecrouter,20,11,100,3,10,81.20,0.136,11,10.000,0,0.144,0.076,7.0,97.80,10
fecrouter,20,11,100,3,20,84.99,0.146,10,5.000,0,0.146,0.209,6.8,97.80,20
fecrouter,10,13,100,1,10,69.98,0.106,8,10.000,0,0.109,0,4.0,97.80,10
fecrouter,10,13,100,1,20,77.07,0.136,6,5.000,0,0.125,0,3.0,97.80,20
fecrouter,10,13,100,3,10,76.33,0.115,5,10.000,0,0.115,0.027,2.9,97.80,10
fecrouter,10,13,100,3,20,81.21,0.129,6,5.000,0,0.120,0.100,3.1,97.80,20
fecrouter,20,13,100,1,10,75.40,0.170,14,10.000,0,0.171,0,6.9,97.80,10
fecrouter,20,13,100,1,20,79.05,0.183,13,5.000,0,0.175,0,6.7,97.80,20
fecrouter,20,13,100,3,10,82.47,0.163,15,10.000,0,0.171,0.135,6.3,97.80,10
fecrouter,20,13,100,3,20,85.93,0.169,13,5.000,0,0.173,0.231,6.3,97.80,20
fecrouter,10,15,100,1,10,67.53,0.140,9,10.000,0,0.140,0,2.7,97.80,10
fecrouter,10,15,100,1,20,71.15,0.126,6,5.000,0,0.134,0,2.4,97.80,20
fecrouter,10,15,100,3,10,74.69,0.120,6,10.000,0,0.126,0.059,2.4,97.80,10
fecrouter,10,15,100,3,20,77.83,0.112,6,5.000,0,0.122,0.110,2.3,97.80,20
fecrouter,20,15,100,1,10,76.46,0.216,10,10.000,0,0.200,0,6.0,97.80,10
fecrouter,20,15,100,1,20,80.64,0.191,10,5.000,0,0.181,0,5.8,97.80,20
fecrouter,20,15,100,3,10,81.95,0.195,11,10.000,0,0.216,0.251,5.7,97.80,10
fecrouter,20,15,100,3,20,85.79,0.204,13,5.000,0,0.208,0.585,5.5,97.80,20
fecrouter,10,5,100,1,10,77.00,0.114,5,10.000,0,0.109,0,5.7,97.80,10
fecrouter,10,5,100,1,20,79.29,0.090,5,5.000,0,0.094,0,7.1,97.80,20
fecrouter,10,5,100,3,10,80.24,0.115,6,10.000,0,0.111,0.022,5.2,97.80,10
fecrouter,10,5,100,3,20,84.97,0.086,4,5.000,0,0.087,0.076,6.0,97.80,20
fecrouter,20,5,100,1,10,77.32,0.154,10,10.000,0,0.149,0,11.7,97.80,10
fecrouter,20,5,100,1,20,82.65,0.143,12,5.000,0,0.147,0,13.3,97.80,20
fecrouter,20,5,100,3,10,83.19,0.140,12,10.000,0,0.155,0.165,11.3,97.80,10
fecrouter,20,5,100,3,20,87.08,0.146,11,5.000,0,0.162,0.403,12.2,97.80,20
fecrouter,10,7,100,1,10,74.94,0.080,7,10.000,0,0.087,0,4.2,97.80,10
fecrouter,10,7,100,1,20,75.31,0.082,6,5.000,0,0.086,0,4.2,97.80,20
fecrouter,10,7,100,3,10,78.24,0.084,8,10.000,0,0.092,0.047,4.5,97.80,10
fecrouter,10,7,100,3,20,81.04,0.080,6,5.000,0,0.084,0.045,4.1,97.80,20
fecrouter,20,7,100,1,10,77.86,0.137,11,10.000,0,0.147,0,9.8,97.80,10
fecrouter,20,7,100,1,20,80.24,0.145,12,5.000,0,0.154,0,9.2,97.80,20
fecrouter,20,7,100,3,10,82.32,0.148,13,10.000,0,0.162,0.146,9.5,97.80,10
fecrouter,20,7,100,3,20,87.09,0.152,14,5.000,0,0.157,0.235,9.4,97.80,20
fecrouter,10,9,100,1,10,69.98,0.106,8,10.000,0,0.109,0,4.0,97.80,10
fecrouter,10,9,100,1,20,75.15,0.111,7,5.000,0,0.107,0,3.6,97.80,20
fecrouter,10,9,100,3,10,78.21,0.104,7,10.000,0,0.106,0.070,4.1,97.80,10
fecrouter,10,9,100,3,20,79.31,0.103,7,5.000,0,0.107,0.061,3.7,97.80,20
fecrouter,20,9,100,1,10,75.17,0.161,9,10.000,0,0.161,0,8.8,97.80,10
fecrouter,20,9,100,1,20,81.36,0.166,11,5.000,0,0.163,0,8.4,97.80,20
fecrouter,20,9,100,3,10,82.47,0.159,10,10.000,0,0.180,0.240,8.6,97.80,10
fecrouter,20,9,100,3,20,86.82,0.162,11,5.000,0,0.163,0.223,8.6,97.80,20
tcprouter,10,11,100,1,0,74.68,0.106,4,0.000,0,0.000,0.00000,3.7,97.80,10
tcprouter,10,11,100,3,0,74.68,0.106,4,0.000,0,0.000,0.00000,3.7,97.80,20
tcprouter,10,11,100,3,0,74.68,0.106,4,0.000,0,0.000,0.00000,3.7,97.80,10
tcprouter,10,11,100,1,0,74.68,0.106,4,0.000,0,0.000,0.00000,3.7,97.80,20
tcprouter,20,11,100,1,0,76.76,0.162,5,0.000,0,0.000,0.00000,7.2,97.80,10
tcprouter,20,11,100,3,0,76.76,0.162,5,0.000,0,0.000,0.00000,7.2,97.80,20
tcprouter,20,11,100,3,0,76.76,0.162,5,0.000,0,0.000,0.00000,7.2,97.80,10
tcprouter,20,11,100,1,0,76.76,0.162,5,0.000,0,0.000,0.00000,7.2,97.80,20
tcprouter,10,13,100,1,0,75.34,0.152,5,0.000,0,0.000,0.00000,3.6,97.80,10
tcprouter,10,13,100,3,0,75.34,0.152,5,0.000,0,0.000,0.00000,3.6,97.80,20
tcprouter,10,13,100,3,0,75.34,0.152,5,0.000,0,0.000,0.00000,3.6,97.80,10
tcprouter,10,13,100,1,0,75.34,0.152,5,0.000,0,0.000,0.00000,3.6,97.80,20
tcprouter,20,13,100,1,0,75.38,0.186,7,0.000,0,0.000,0.00000,6.8,97.80,10
tcprouter,20,13,100,3,0,75.38,0.186,7,0.000,0,0.000,0.00000,6.8,97.80,20
tcprouter,20,13,100,3,0,75.38,0.186,7,0.000,0,0.000,0.00000,6.8,97.80,10
tcprouter,20,13,100,1,0,75.38,0.186,7,0.000,0,0.000,0.00000,6.8,97.80,20
tcprouter,10,15,100,1,0,70.92,0.124,6,0.000,0,0.000,0.00000,2.9,97.80,10
tcprouter,10,15,100,3,0,70.92,0.124,6,0.000,0,0.000,0.00000,2.9,97.80,20
tcprouter,10,15,100,3,0,70.92,0.124,6,0.000,0,0.000,0.00000,2.9,97.80,10
tcprouter,10,15,100,1,0,70.92,0.124,6,0.000,0,0.000,0.00000,2.9,97.80,20
tcprouter,20,15,100,1,0,77.49,0.218,10,0.000,0,0.000,0.00000,5.3,97.80,10
tcprouter,20,15,100,3,0,77.49,0.218,10,0.000,0,0.000,0.00000,5.3,97.80,20
tcprouter,20,15,100,3,0,77.49,0.218,10,0.000,0,0.000,0.00000,5.3,97.80,10
tcprouter,20,15,100,1,0,77.49,0.218,10,0.000,0,0.000,0.00000,5.3,97.80,20
tcprouter,10,5,100,1,0,79.25,0.110,4,0.000,0,0.000,0.00000,5.2,97.80,10
tcprouter,10,5,100,3,0,79.25,0.110,4,0.000,0,0.000,0.00000,5.2,97.80,20
tcprouter,10,5,100,3,0,79.25,0.110,4,0.000,0,0.000,0.00000,5.2,97.80,10
tcprouter,10,5,100,1,0,79.25,0.110,4,0.000,0,0.000,0.00000,5.2,97.80,20
tcprouter,20,5,100,1,0,77.32,0.147,5,0.000,0,0.000,0.00000,11.0,97.80,10
tcprouter,20,5,100,3,0,77.32,0.147,5,0.000,0,0.000,0.00000,11.0,97.80,20
tcprouter,20,5,100,3,0,77.32,0.147,5,0.000,0,0.000,0.00000,11.0,97.80,10
tcprouter,20,5,100,1,0,77.32,0.147,5,0.000,0,0.000,0.00000,11.0,97.80,20
tcprouter,10,7,100,1,0,74.47,0.083,4,0.000,0,0.000,0.00000,4.9,97.80,10
tcprouter,10,7,100,3,0,74.47,0.083,4,0.000,0,0.000,0.00000,4.9,97.80,20
tcprouter,10,7,100,3,0,74.47,0.083,4,0.000,0,0.000,0.00000,4.9,97.80,10
tcprouter,10,7,100,1,0,74.47,0.083,4,0.000,0,0.000,0.00000,4.9,97.80,20
tcprouter,20,7,100,1,0,76.45,0.159,9,0.000,0,0.000,0.00000,9.3,97.80,10
tcprouter,20,7,100,3,0,76.45,0.159,9,0.000,0,0.000,0.00000,9.3,97.80,20
tcprouter,20,7,100,3,0,76.45,0.159,9,0.000,0,0.000,0.00000,9.3,97.80,10
tcprouter,20,7,100,1,0,76.45,0.159,9,0.000,0,0.000,0.00000,9.3,97.80,20
